timestamp,status,latency_ms,circuit_rebuilt,rebuild_duration_ms
2026-04-17T20:06:25,success,32,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,35,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,30,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,114,False,0
2026-04-17T20:06:25,success,113,False,0
2026-04-17T20:06:25,success,117,False,0
2026-04-17T20:06:25,success,112,False,0
2026-04-17T20:06:25,success,124,False,0
2026-04-17T20:06:25,success,124,False,0
2026-04-17T20:06:25,success,121,False,0
2026-04-17T20:06:25,success,124,False,0
2026-04-17T20:06:25,success,110,False,0
2026-04-17T20:06:25,success,109,False,0
2026-04-17T20:06:25,success,101,False,0
2026-04-17T20:06:25,success,108,False,0
2026-04-17T20:06:25,success,115,False,0
2026-04-17T20:06:25,success,102,False,0
2026-04-17T20:06:25,success,110,False,0
2026-04-17T20:06:25,success,114,False,0
2026-04-17T20:06:25,success,101,False,0
2026-04-17T20:06:25,success,117,False,0
2026-04-17T20:06:25,success,122,False,0
2026-04-17T20:06:25,success,111,False,0
2026-04-17T20:06:25,success,109,False,0
2026-04-17T20:06:25,success,116,False,0
2026-04-17T20:06:25,success,87,False,0
2026-04-17T20:06:25,success,93,False,0
2026-04-17T20:06:25,success,94,False,0
2026-04-17T20:06:25,success,48,False,0
2026-04-17T20:06:25,success,83,False,0
2026-04-17T20:06:25,success,44,False,0
2026-04-17T20:06:25,success,42,False,0
2026-04-17T20:06:25,success,43,False,0
2026-04-17T20:06:25,success,98,False,0
2026-04-17T20:06:25,success,126,False,0
2026-04-17T20:06:25,success,54,False,0
2026-04-17T20:06:25,success,92,False,0
2026-04-17T20:06:25,success,122,False,0
2026-04-17T20:06:25,success,57,False,0
2026-04-17T20:06:25,success,44,False,0
2026-04-17T20:06:25,success,95,False,0
2026-04-17T20:06:25,success,123,False,0
2026-04-17T20:06:25,success,62,False,0
2026-04-17T20:06:25,success,49,False,0
2026-04-17T20:06:25,success,87,False,0
2026-04-17T20:06:25,success,92,False,0
2026-04-17T20:06:25,success,47,False,0
2026-04-17T20:06:25,success,96,False,0
2026-04-17T20:06:25,success,136,False,0
2026-04-17T20:06:25,success,41,False,0
2026-04-17T20:06:25,success,32,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,36,False,0
2026-04-17T20:06:25,success,40,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,32,False,0
2026-04-17T20:06:25,success,36,False,0
2026-04-17T20:06:25,success,39,False,0
2026-04-17T20:06:25,success,45,False,0
2026-04-17T20:06:25,success,44,False,0
2026-04-17T20:06:25,success,44,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,36,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,35,False,0
2026-04-17T20:06:25,success,35,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,33,False,0
2026-04-17T20:06:25,success,36,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,40,False,0
2026-04-17T20:06:25,success,35,False,0
2026-04-17T20:06:25,success,36,False,0
2026-04-17T20:06:25,success,35,False,0
2026-04-17T20:06:25,success,34,False,0
2026-04-17T20:06:25,success,37,False,0
2026-04-17T20:06:25,success,38,False,0
2026-04-17T20:06:25,success,39,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,45,False,0
2026-04-17T20:06:26,success,48,False,0
2026-04-17T20:06:26,success,47,False,0
2026-04-17T20:06:26,success,46,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,40,False,0
2026-04-17T20:06:26,success,47,False,0
2026-04-17T20:06:26,success,47,False,0
2026-04-17T20:06:26,success,44,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,40,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,41,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,43,False,0
2026-04-17T20:06:26,success,48,False,0
2026-04-17T20:06:26,success,48,False,0
2026-04-17T20:06:26,success,46,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,50,False,0
2026-04-17T20:06:26,success,42,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,40,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,120,False,0
2026-04-17T20:06:26,success,110,False,0
2026-04-17T20:06:26,success,101,False,0
2026-04-17T20:06:26,success,99,False,0
2026-04-17T20:06:26,success,104,False,0
2026-04-17T20:06:26,success,102,False,0
2026-04-17T20:06:26,success,104,False,0
2026-04-17T20:06:26,success,109,False,0
2026-04-17T20:06:26,success,107,False,0
2026-04-17T20:06:26,success,112,False,0
2026-04-17T20:06:26,success,119,False,0
2026-04-17T20:06:26,success,105,False,0
2026-04-17T20:06:26,success,92,False,0
2026-04-17T20:06:26,success,105,False,0
2026-04-17T20:06:26,success,106,False,0
2026-04-17T20:06:26,success,77,False,0
2026-04-17T20:06:26,success,105,False,0
2026-04-17T20:06:26,success,96,False,0
2026-04-17T20:06:26,success,113,False,0
2026-04-17T20:06:26,success,62,False,0
2026-04-17T20:06:26,success,70,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,99,False,0
2026-04-17T20:06:26,success,60,False,0
2026-04-17T20:06:26,success,44,False,0
2026-04-17T20:06:26,success,113,False,0
2026-04-17T20:06:26,success,95,False,0
2026-04-17T20:06:26,success,59,False,0
2026-04-17T20:06:26,success,52,False,0
2026-04-17T20:06:26,success,99,False,0
2026-04-17T20:06:26,success,84,False,0
2026-04-17T20:06:26,success,90,False,0
2026-04-17T20:06:26,success,101,False,0
2026-04-17T20:06:26,success,66,False,0
2026-04-17T20:06:26,success,62,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,51,False,0
2026-04-17T20:06:26,success,62,False,0
2026-04-17T20:06:26,success,68,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,40,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,42,False,0
2026-04-17T20:06:26,success,41,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,29,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,29,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,37,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,31,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,35,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,131,False,0
2026-04-17T20:06:26,success,128,False,0
2026-04-17T20:06:26,success,131,False,0
2026-04-17T20:06:26,success,129,False,0
2026-04-17T20:06:26,success,104,False,0
2026-04-17T20:06:26,success,123,False,0
2026-04-17T20:06:26,success,126,False,0
2026-04-17T20:06:26,success,99,False,0
2026-04-17T20:06:26,success,106,False,0
2026-04-17T20:06:26,success,103,False,0
2026-04-17T20:06:26,success,103,False,0
2026-04-17T20:06:26,success,120,False,0
2026-04-17T20:06:26,success,109,False,0
2026-04-17T20:06:26,success,107,False,0
2026-04-17T20:06:26,success,119,False,0
2026-04-17T20:06:26,success,125,False,0
2026-04-17T20:06:26,success,126,False,0
2026-04-17T20:06:26,success,121,False,0
2026-04-17T20:06:26,success,123,False,0
2026-04-17T20:06:26,success,117,False,0
2026-04-17T20:06:26,success,123,False,0
2026-04-17T20:06:26,success,84,False,0
2026-04-17T20:06:26,success,121,False,0
2026-04-17T20:06:26,success,123,False,0
2026-04-17T20:06:26,success,62,False,0
2026-04-17T20:06:26,success,86,False,0
2026-04-17T20:06:26,success,41,False,0
2026-04-17T20:06:26,success,110,False,0
2026-04-17T20:06:26,success,122,False,0
2026-04-17T20:06:26,success,44,False,0
2026-04-17T20:06:26,success,86,False,0
2026-04-17T20:06:26,success,97,False,0
2026-04-17T20:06:26,success,104,False,0
2026-04-17T20:06:26,success,85,False,0
2026-04-17T20:06:26,success,46,False,0
2026-04-17T20:06:26,success,64,False,0
2026-04-17T20:06:26,success,88,False,0
2026-04-17T20:06:26,success,39,False,0
2026-04-17T20:06:26,success,61,False,0
2026-04-17T20:06:26,success,113,False,0
2026-04-17T20:06:26,success,112,False,0
2026-04-17T20:06:26,success,61,False,0
2026-04-17T20:06:26,success,105,False,0
2026-04-17T20:06:26,success,67,False,0
2026-04-17T20:06:26,success,88,False,0
2026-04-17T20:06:26,success,126,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,67,False,0
2026-04-17T20:06:26,success,38,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,30,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:26,success,34,False,0
2026-04-17T20:06:26,success,33,False,0
2026-04-17T20:06:26,success,36,False,0
2026-04-17T20:06:26,success,41,False,0
2026-04-17T20:06:26,success,32,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,30,False,0
2026-04-17T20:06:27,success,36,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,36,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,31,False,0
2026-04-17T20:06:27,success,33,False,0
2026-04-17T20:06:27,success,36,False,0
2026-04-17T20:06:27,success,41,False,0
2026-04-17T20:06:27,success,42,False,0
2026-04-17T20:06:27,success,36,False,0
2026-04-17T20:06:27,success,42,False,0
2026-04-17T20:06:27,success,41,False,0
2026-04-17T20:06:27,success,39,False,0
2026-04-17T20:06:27,success,32,False,0
2026-04-17T20:06:27,success,33,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,32,False,0
2026-04-17T20:06:27,success,31,False,0
2026-04-17T20:06:27,success,33,False,0
2026-04-17T20:06:27,success,31,False,0
2026-04-17T20:06:27,success,33,False,0
2026-04-17T20:06:27,success,32,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,36,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,35,False,0
2026-04-17T20:06:27,success,34,False,0
2026-04-17T20:06:27,success,32,False,0
2026-04-17T20:06:27,success,37,False,0
